Kupwara_09062021145147591114.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 28  12  67 255]]

 [[ 24  12  60 255]
  [ 30  12  69 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 73  11 106 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 56   9  98 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 56   9  98 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 56   9  98 255]]]",Kupwara
Kupwara_09062021145148366881.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[ 33  12  74 255]
  [ 28  12  67 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  2   2  14 255]
  [  0   0   4 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]]",Kupwara
Kupwara_09062021145148826784.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  2   2  14 255]]

 [[ 17  10  48 255]
  [ 20  11  52 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 30  12  69 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 84  15 109 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 84  15 109 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 84  15 109 255]]]",Kupwara
Kupwara_09062021145149323634.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 10   7  34 255]]

 [[ 28  12  67 255]
  [ 21  11  55 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 49  10  92 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [106  23 110 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [106  23 110 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [106  23 110 255]]]",Kupwara
Kupwara_09062021145149881001.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]]",Kupwara
Kupwara_09062021145150350257.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[ 10   7  34 255]
  [ 14   9  43 255]
  [  2   1  10 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 18  10  50 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 18  10  50 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 18  10  50 255]]]",Kupwara
Kupwara_09062021145150799848.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  1   1   6 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 21  11  55 255]]

 [[  8   5  29 255]
  [ 33  12  74 255]
  [ 11   7  36 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 64  10 103 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 92  18 110 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 92  18 110 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 92  18 110 255]]]",Kupwara
Kupwara_09062021145151441038.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[ 41  11  85 255]
  [ 35  12  76 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 52  10  95 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 77  13 108 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 77  13 108 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 77  13 108 255]]]",Kupwara
Kupwara_09062021145151937886.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  1   0   5 255]]

 [[ 11   7  36 255]
  [ 13   8  41 255]
  [  8   5  29 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 21  11  55 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 28  12  67 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 28  12  67 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 28  12  67 255]]]",Kupwara
Kupwara_09062021145152409485.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  3   2  16 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 22  11  57 255]]

 [[ 35  12  76 255]
  [ 36  12  79 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 66  10 104 255]]

 ...

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [132  32 107 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [132  32 107 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [132  32 107 255]]]",Kupwara
Baramulla_09062021145152925994.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  1   1   8 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[ 31  12  72 255]
  [ 38  12  81 255]
  [ 27  12  65 255]
  ...
  [ 21  11  55 255]
  [  3   2  16 255]
  [ 13   8  41 255]]

 [[ 31  12  72 255]
  [ 38  12  81 255]
  [ 27  12  65 255]
  ...
  [ 21  11  55 255]
  [  3   2  16 255]
  [ 13   8  41 255]]

 [[ 31  12  72 255]
  [ 38  12  81 255]
  [ 27  12  65 255]
  ...
  [ 21  11  55 255]
  [  3   2  16 255]
  [ 13   8  41 255]]]",Baramulla
Baramulla_09062021145153349244.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  3   2  16 255]
  ...
  [  1   0   5 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [ 17  10  48 255]
  [  0   0   4 255]
  [  1   1   8 255]]

 ...

 [[182  52  88 255]
  [ 30  12  69 255]
  [ 49  10  92 255]
  ...
  [ 45  11  89 255]
  [  2   2  12 255]
  [ 35  12  76 255]]

 [[182  52  88 255]
  [ 30  12  69 255]
  [ 49  10  92 255]
  ...
  [ 45  11  89 255]
  [  2   2  12 255]
  [ 35  12  76 255]]

 [[182  52  88 255]
  [ 30  12  69 255]
  [ 49  10  92 255]
  ...
  [ 45  11  89 255]
  [  2   2  12 255]
  [ 35  12  76 255]]]",Baramulla
Baramulla_09062021145153727923.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[ 45  11  89 255]
  [ 59   9 100 255]
  [ 21  11  55 255]
  ...
  [ 47  10  91 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[171  47  94 255]
  [ 20  11  52 255]
  [ 28  12  67 255]
  ...
  [117  27 110 255]
  [  9   6  31 255]
  [ 33  12  74 255]]

 [[171  47  94 255]
  [ 20  11  52 255]
  [ 28  12  67 255]
  ...
  [117  27 110 255]
  [  9   6  31 255]
  [ 33  12  74 255]]

 [[171  47  94 255]
  [ 20  11  52 255]
  [ 28  12  67 255]
  ...
  [117  27 110 255]
  [  9   6  31 255]
  [ 33  12  74 255]]]",Baramulla
Baramulla_09062021145154151362.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  1   1   8 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[180  51  89 255]
  [ 62   9 102 255]
  [ 68  10 104 255]
  ...
  [124  29 109 255]
  [ 47  10  91 255]
  [ 98  20 110 255]]

 [[180  51  89 255]
  [ 62   9 102 255]
  [ 68  10 104 255]
  ...
  [124  29 109 255]
  [ 47  10  91 255]
  [ 98  20 110 255]]

 [[180  51  89 255]
  [ 62   9 102 255]
  [ 68  10 104 255]
  ...
  [124  29 109 255]
  [ 47  10  91 255]
  [ 98  20 110 255]]]",Baramulla
Baramulla_09062021145154596770.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[ 38  12  81 255]
  [  1   1   6 255]
  [  2   1  10 255]
  ...
  [  7   5  27 255]
  [  0   0   4 255]
  [  9   6  31 255]]

 [[ 43  11  87 255]
  [ 73  11 106 255]
  [ 79  13 108 255]
  ...
  [ 17  10  48 255]
  [  4   3  20 255]
  [ 43  11  87 255]]

 ...

 [[120  28 109 255]
  [ 52  10  95 255]
  [ 61   9 101 255]
  ...
  [ 85  15 109 255]
  [ 77  13 108 255]
  [ 59   9 100 255]]

 [[120  28 109 255]
  [ 52  10  95 255]
  [ 61   9 101 255]
  ...
  [ 85  15 109 255]
  [ 77  13 108 255]
  [ 59   9 100 255]]

 [[120  28 109 255]
  [ 52  10  95 255]
  [ 61   9 101 255]
  ...
  [ 85  15 109 255]
  [ 77  13 108 255]
  [ 59   9 100 255]]]",Baramulla
Baramulla_09062021145155054524.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[  3   2  16 255]
  [  2   1  10 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 [[ 30  12  69 255]
  [ 10   7  34 255]
  [  1   0   5 255]
  ...
  [  2   2  12 255]
  [  0   0   4 255]
  [  0   0   4 255]]

 ...

 [[117  27 110 255]
  [  8   5  29 255]
  [ 41  11  85 255]
  ...
  [109  24 110 255]
  [ 69  10 105 255]
  [ 18  10  50 255]]

 [[117  27 110 255]
  [  8   5  29 255]
  [ 41  11  85 255]
  ...
  [109  24 110 255]
  [ 69  10 105 255]
  [ 18  10  50 255]]

 [[117  27 110 255]
  [  8   5  29 255]
  [ 41  11  85 255]
  ...
  [109  24 110 255]
  [ 69  10 105 255]
  [ 18  10  50 255]]]",Baramulla
Baramulla_09062021145155636516.png,"[[[  0   0   4 255]
  [  0   0   4 255]
  [105  22 110 255]
  ...
  [  0   0   4 255]
  [  4   3  20 255]
  [  0   0   4 255]]

 [[  1   1   6 255]
  [  0   0   4 255]
  [215  75  63 255]
  ...
  [  0   0   4 255]
  [114  26 110 255]
  [  0   0   4 255]]

 [[ 10   7  34 255]
  [  0   0   4 255]
  [207  68  70 255]
  ...
  [ 68  10 104 255]
  [132  32 107 255]
  [ 41  11  85 255]]

 ...

 [[ 22  11  57 255]
  [ 31  12  72 255]
  [ 43  11  87 255]
  ...
  [130  32 108 255]
  [108  24 110 255]
  [120  28 109 255]]

 [[ 22  11  57 255]
  [ 31  12  72 255]
  [ 43  11  87 255]
  ...
  [130  32 108 255]
  [108  24 110 255]
  [120  28 109 255]]

 [[ 22  11  57 255]
  [ 31  12  72 255]
  [ 43  11  87 255]
  ...
  [130  32 108 255]
  [108  24 110 255]
  [120  28 109 255]]]",Baramulla
